ticker,exchange
MCGA,NasdaqGM
MCHB,NasdaqGS
MCHP,NasdaqGS
MCHX,NasdaqGS
MCRB,NasdaqGS
MCRI,NasdaqGS
MCTA,NasdaqCM
MCW,NasdaqGS
MDAI,NasdaqCM
MDB,NasdaqGM
MDCX,NasdaqCM
MDGL,NasdaqGS
MDIA,NasdaqCM
MDLN,NasdaqGS
MDRR,NasdaqCM
MDWD,NasdaqGM
MDXG,NasdaqCM
MDXH,NasdaqCM
MEGL,NasdaqCM
MEHA,NasdaqCM
MELI,NasdaqGS
MENS,NasdaqGM
MEOH,NasdaqGS
MESH,NasdaqGM
MESO,NasdaqGS
META,NasdaqGS
METC,NasdaqGS
METCB,NasdaqGS
MEVO,NasdaqGM
MFIN,NasdaqGS
MGEE,NasdaqGS
MGIC,NasdaqGS
MGNI,NasdaqGS
MGNX,NasdaqGS
MGPI,NasdaqGS
MGRC,NasdaqGS
MGRT,NasdaqCM
MGRX,NasdaqCM
MGX,NasdaqGS
MGYR,NasdaqGM
MIDD,NasdaqGS
MIGI,NasdaqCM
MIMI,NasdaqCM
MIND,NasdaqCM
MIRA,NasdaqCM
MIRM,NasdaqGM
MIST,NasdaqGS
MITK,NasdaqCM
MKDW,NasdaqCM
MKLY,NasdaqGM
MKSI,NasdaqGS
MKTW,NasdaqGM
MKZR,NasdaqCM
MLAB,NasdaqGS
MLAC,NasdaqGM
MLCI,NasdaqGM
MLCO,NasdaqGS
MLEC,NasdaqCM
MLGO,NasdaqCM
MLKN,NasdaqGS
MLTX,NasdaqCM
MLYS,NasdaqGS
MMLP,NasdaqGS
MMSI,NasdaqGS
MMTX,NasdaqGM
MMYT,NasdaqGS
MNDO,NasdaqGM
MNDR,NasdaqCM
MNDY,NasdaqGS
MNKD,NasdaqGM
MNOV,NasdaqGM
MNPR,NasdaqCM
MNRO,NasdaqGS
MNSB,NasdaqCM
MNSBP,NasdaqCM
MNST,NasdaqGS
MNTK,NasdaqCM
MNTS,NasdaqCM
MNY,NasdaqGM
MOB,NasdaqCM
MOBX,NasdaqCM
MODD,NasdaqCM
MOLN,NasdaqGS
MOMO,NasdaqGS
MORN,NasdaqGS
MOVE,NasdaqCM
MPAA,NasdaqGS
MPB,NasdaqGM
MPLT,NasdaqGS
MPWR,NasdaqGS
MQ,NasdaqGS
MRAM,NasdaqGM
MRBK,NasdaqGS
MRCY,NasdaqGS
MREO,NasdaqCM
MRKR,NasdaqCM
MRM,NasdaqCM
MRNA,NasdaqGS
MRNO,NasdaqCM
MRTN,NasdaqGS
MRVL,NasdaqGS
MRX,NasdaqGS
MSBI,NasdaqGS
MSEX,NasdaqGS
MSFT,NasdaqGS
MSGM,NasdaqCM
MSGY,NasdaqCM
MSLE,NasdaqGM
MSS,NasdaqCM
MSTR,NasdaqGS
MTC,NasdaqCM
MTCH,NasdaqGS
MTEK,NasdaqCM
MTEX,NasdaqCM
MTLS,NasdaqGS
MTRX,NasdaqGS
MTVA,NasdaqCM
MU,NasdaqGS
MVBF,NasdaqCM
MVIS,NasdaqGM
MWH,NasdaqGS
MXCT,NasdaqGS
MXL,NasdaqGS
MYFW,NasdaqGS
MYGN,NasdaqGS
MYNZ,NasdaqCM
MYPS,NasdaqGM
MYRG,NasdaqGS
MYSE,NasdaqCM
MYSZ,NasdaqCM
MZTI,NasdaqGS
NA,NasdaqGM
NAAS,NasdaqCM
NAGE,NasdaqCM
NAKA,NasdaqGM
NAMI,NasdaqCM
NAMM,NasdaqGM
NAMS,NasdaqGM
NATH,NasdaqGS
NATR,NasdaqCM
NAUT,NasdaqCM
NAVI,NasdaqGS
NAVN,NasdaqGS
NB,NasdaqGM
NBBK,NasdaqCM
NBIS,NasdaqGS
NBIX,NasdaqGS
NBN,NasdaqGM
NBP,NasdaqGM
NBTB,NasdaqGS
NBTX,NasdaqGS
NCEL,NasdaqCM
NCEW,NasdaqCM
NCMI,NasdaqGS
NCNA,NasdaqCM
NCNO,NasdaqGS
NCPL,NasdaqCM
NCRA,NasdaqCM
NCT,NasdaqCM
NCTY,NasdaqCM
NDAQ,NasdaqGS
NDLS,NasdaqGS
NDRA,NasdaqCM
NDSN,NasdaqGS
NECB,NasdaqCM
NEGG,NasdaqCM
NEO,NasdaqCM
NEOG,NasdaqGS
NEON,NasdaqCM
NEOV,NasdaqCM
NEPH,NasdaqCM
NERV,NasdaqCM
NESR,NasdaqCM
NEUP,NasdaqGM
NEWT,NasdaqGM
NEXM,NasdaqCM
NEXT,NasdaqCM
NFBK,NasdaqGS
NFE,NasdaqGS
NFLX,NasdaqGS
NGEN,NasdaqCM
NGNE,NasdaqGM
NHIC,NasdaqGM
NHTC,NasdaqCM
NICE,NasdaqGS
NIPG,NasdaqGM
NITO,NasdaqCM
NIU,NasdaqGM
NIVF,NasdaqCM
NIXX,NasdaqCM
NKLR,NasdaqGM
NKSH,NasdaqCM
NKTR,NasdaqCM
NKTX,NasdaqGS
NMFC,NasdaqGS
NMP,NasdaqGM
NMRA,NasdaqGS
NMRK,NasdaqGS
NMTC,NasdaqCM
NN,NasdaqCM
NNBR,NasdaqGS
NNDM,NasdaqCM
NNE,NasdaqCM
NNNN,NasdaqGM
NNOX,NasdaqGM
NOEM,NasdaqGM
NOMA,NasdaqCM
NOTV,NasdaqCM
NOVT,NasdaqGS
NPAC,NasdaqGM
NPCE,NasdaqGM
NPT,NasdaqCM
NRC,NasdaqGS
NRDS,NasdaqGM
NRIM,NasdaqGS
NRIX,NasdaqGM
NRSN,NasdaqCM
NRXP,NasdaqCM
NSIT,NasdaqGS
NSPR,NasdaqCM
NSSC,NasdaqGS
NSTS,NasdaqCM
NSYS,NasdaqCM
NTAP,NasdaqGS
NTCL,NasdaqCM
NTCT,NasdaqGS
NTES,NasdaqGS
NTGR,NasdaqGS
NTLA,NasdaqGM
NTNX,NasdaqGS
NTRA,NasdaqGS
NTRB,NasdaqCM
NTRP,NasdaqCM
NTSK,NasdaqGS
NTWK,NasdaqCM
NTWO,NasdaqGM
NUAI,NasdaqGM
NUTR,NasdaqCM
NUTX,NasdaqCM
NUVL,NasdaqGS
NUWE,NasdaqCM
NVA,NasdaqCM
NVAX,NasdaqGS
NVCR,NasdaqGS
NVCT,NasdaqCM
NVDA,NasdaqGS
NVEC,NasdaqCM
NVMI,NasdaqGS
NVNI,NasdaqCM
NVNO,NasdaqCM
NVTS,NasdaqGM
NVVE,NasdaqCM
NVX,NasdaqGM
NWBI,NasdaqGS
NWE,NasdaqGS
NWFL,NasdaqGM
NWGL,NasdaqCM
NWL,NasdaqGS
NWPX,NasdaqGS
NWS,NasdaqGS
NWSA,NasdaqGS
NWTG,NasdaqCM
NXGL,NasdaqCM
NXL,NasdaqCM
NXPI,NasdaqGS
NXPL,NasdaqCM
NXST,NasdaqGS
NXT,NasdaqGS
NXTC,NasdaqGS
NXTT,NasdaqCM
NXXT,NasdaqCM
NYAX,NasdaqGS
NYXH,NasdaqGM
OABI,NasdaqGM
OACC,NasdaqGM
OAKU,NasdaqCM
OBA,NasdaqGM
OBT,NasdaqCM
OCC,NasdaqGM
OCFC,NasdaqGS
OCG,NasdaqCM
OCGN,NasdaqCM
OCS,NasdaqGM
OCUL,NasdaqGM
ODD,NasdaqGM
ODFL,NasdaqGS
ODYS,NasdaqCM
OESX,NasdaqCM
OFAL,NasdaqCM
OFIX,NasdaqGS
OFLX,NasdaqGM
OGI,NasdaqGS
OKTA,NasdaqGS
OKUR,NasdaqGM
OKYO,NasdaqCM
OLB,NasdaqCM
OLED,NasdaqGS
OLMA,NasdaqGS
OLOX,NasdaqCM
OM,NasdaqGS
OMCL,NasdaqGS
OMDA,NasdaqGS
OMER,NasdaqGM
OMEX,NasdaqCM
OMH,NasdaqCM
OMSE,NasdaqCM
ON,NasdaqGS
ONB,NasdaqGS
ONC,NasdaqGS
ONCH,NasdaqGM
ONCO,NasdaqCM
ONCY,NasdaqCM
ONDS,NasdaqCM
ONEG,NasdaqCM
ONEW,NasdaqGM
ONMD,NasdaqCM
OPAL,NasdaqCM
OPBK,NasdaqGM
OPCH,NasdaqGS
OPEN,NasdaqGS
OPK,NasdaqGS
OPRA,NasdaqGS
OPRT,NasdaqGS
OPRX,NasdaqCM
ORGN,NasdaqCM
ORIC,NasdaqGS
ORIO,NasdaqCM
ORIQ,NasdaqGM
ORKA,NasdaqGM
ORKT,NasdaqCM
ORLY,NasdaqGS
ORMP,NasdaqCM
ORRF,NasdaqCM
OS,NasdaqGS
OSBC,NasdaqGS
OSIS,NasdaqGS
OSPN,NasdaqCM
OSS,NasdaqCM
OST,NasdaqCM
OSUR,NasdaqGS
OTEX,NasdaqGS
OTGA,NasdaqGM
OTLK,NasdaqCM
OTLY,NasdaqGS
OTTR,NasdaqGS
OUST,NasdaqGS
OUSTZ,NasdaqCM
OVBC,NasdaqGM
OVID,NasdaqCM
OVLY,NasdaqCM
OYSE,NasdaqGM
OZK,NasdaqGS
PAA,NasdaqGS
PACB,NasdaqGS
PACH,NasdaqGM
PAHC,NasdaqGM
PAL,NasdaqGS
PALI,NasdaqCM
PAMT,NasdaqGM
PANL,NasdaqCM
PANW,NasdaqGS
PARK,NasdaqCM
PASG,NasdaqCM
PASW,NasdaqCM
PATK,NasdaqGS
PAVM,NasdaqCM
PAVS,NasdaqCM
PAX,NasdaqGS
PAYO,NasdaqGM
PAYS,NasdaqCM
PAYX,NasdaqGS
PBFS,NasdaqCM
PBHC,NasdaqCM
PBM,NasdaqCM
PBYI,NasdaqGS
PCAP,NasdaqGM
PCAR,NasdaqGS
PCB,NasdaqGS
PCLA,NasdaqCM
PCRX,NasdaqGS
PCSA,NasdaqCM
PCSC,NasdaqGM
PCT,NasdaqCM
PCTY,NasdaqGS
PCVX,NasdaqGS
PCYO,NasdaqCM
PDC,NasdaqCM
PDEX,NasdaqCM
PDFS,NasdaqGS
PDLB,NasdaqGM
PDSB,NasdaqCM
PDYN,NasdaqGM
PEBK,NasdaqGM
PEBO,NasdaqGS
PECO,NasdaqGS
PEGA,NasdaqGS
PELI,NasdaqGM
PENG,NasdaqGS
PENN,NasdaqGS
PEP,NasdaqGS
PEPG,NasdaqGS
PERI,NasdaqGS
PESI,NasdaqCM
PETS,NasdaqGS
PFAI,NasdaqCM
PFG,NasdaqGS
PFIS,NasdaqGS
PFSA,NasdaqGM
PFX,NasdaqGM
PGAC,NasdaqGM
PGC,NasdaqGS
PGEN,NasdaqGS
PGNY,NasdaqGS
PGY,NasdaqCM
PHAR,NasdaqGM
PHAT,NasdaqGS
PHIO,NasdaqCM
PHUN,NasdaqCM
PHVS,NasdaqGS
PI,NasdaqGS
PICS,NasdaqGS
PIII,NasdaqCM
PKBK,NasdaqCM
PLAB,NasdaqGS
PLAY,NasdaqGS
PLBC,NasdaqCM
PLBL,NasdaqGM
PLBY,NasdaqGM
PLCE,NasdaqGS
PLMK,NasdaqGM
PLPC,NasdaqGS
PLRX,NasdaqGS
PLRZ,NasdaqCM
PLSE,NasdaqCM
PLSM,NasdaqCM
PLTK,NasdaqGS
PLTR,NasdaqGS
PLTS,NasdaqCM
PLUG,NasdaqCM
PLUR,NasdaqCM
PLUS,NasdaqGS
PLUT,NasdaqCM
PLXS,NasdaqGS
PLYX,NasdaqCM
PMAX,NasdaqCM
PMCB,NasdaqCM
PMN,NasdaqCM
PMTR,NasdaqGM
PMTS,NasdaqGM
PMVP,NasdaqGS
PN,NasdaqCM
PNBK,NasdaqGM
PNRG,NasdaqCM
PNTG,NasdaqGS
POCI,NasdaqCM
PODC,NasdaqCM
PODD,NasdaqGS
POET,NasdaqCM
POLA,NasdaqCM
POLE,NasdaqGM
POM,NasdaqGM
PONY,NasdaqGS
POOL,NasdaqGS
POWI,NasdaqGS
POWL,NasdaqGS
POWW,NasdaqCM
PPBT,NasdaqCM
PPC,NasdaqGS
PPCB,NasdaqCM
PPHC,NasdaqGM
PPSI,NasdaqCM
PPTA,NasdaqCM
PRAA,NasdaqGS
PRAX,NasdaqGS
PRCH,NasdaqCM
PRCT,NasdaqGM
PRDO,NasdaqGS
PRE,NasdaqGM
PRFX,NasdaqCM
PRGS,NasdaqGS
PRLD,NasdaqGS
PRME,NasdaqGM
PROF,NasdaqCM
PROK,NasdaqCM
PROP,NasdaqCM
PRPL,NasdaqGS
PRPO,NasdaqCM
PRQR,NasdaqCM
PRSO,NasdaqCM
PRTA,NasdaqGS
PRTC,NasdaqGM
PRTS,NasdaqCM
PRVA,NasdaqGS
PRZO,NasdaqCM
PSHG,NasdaqCM
PSKY,NasdaqGS
PSMT,NasdaqGS
PSNL,NasdaqGM
PSNY,NasdaqGM
PSTV,NasdaqCM
PTC,NasdaqGS
PTCT,NasdaqGS
PTEN,NasdaqGS
PTGX,NasdaqGM
PTLE,NasdaqCM
PTLO,NasdaqGS
PTNM,NasdaqCM
PTON,NasdaqGS
PUBM,NasdaqGM
PULM,NasdaqCM
PURR,NasdaqCM
PVLA,NasdaqCM
PWP,NasdaqGS
PXLW,NasdaqCM
PXS,NasdaqCM
PYPD,NasdaqCM
PYXS,NasdaqGS
QCLS,NasdaqCM
QCOM,NasdaqGS
QDEL,NasdaqGS
QETA,NasdaqGM
QH,NasdaqGM
QIPT,NasdaqCM
QLYS,NasdaqGS
QMCO,NasdaqGM
QNCX,NasdaqGS
QNRX,NasdaqCM
QNST,NasdaqGS
QNTM,NasdaqCM
QRHC,NasdaqCM
QRVO,NasdaqGS
QS,NasdaqGS
QSEA,NasdaqGM
QSI,NasdaqGM
QTRX,NasdaqGM
QTTB,NasdaqCM
QUBT,NasdaqCM
QUIK,NasdaqCM
QUMS,NasdaqGM
QURE,NasdaqGS
RAAQ,NasdaqGM
RADX,NasdaqCM
RAIL,NasdaqGS
RAIN,NasdaqCM
RANG,NasdaqGM
RAPP,NasdaqGM
RAPT,NasdaqGM
RARE,NasdaqGS
RAVE,NasdaqCM
RAY,NasdaqCM
RAYA,NasdaqCM
RBB,NasdaqGS
RBBN,NasdaqGS
RBCAA,NasdaqGS
RBKB,NasdaqCM
RBNE,NasdaqCM
RCEL,NasdaqCM
RCKT,NasdaqGM
RCKY,NasdaqGS
RCMT,NasdaqGM
RCON,NasdaqCM
RDAC,NasdaqCM
RDAG,NasdaqGM
RDCM,NasdaqCM
RDGT,NasdaqCM
RDHL,NasdaqCM
RDNT,NasdaqGM
RDNW,NasdaqCM
RDVT,NasdaqCM
RDWR,NasdaqGS
RDZN,NasdaqGM
REAL,NasdaqGS
REAX,NasdaqCM
REBN,NasdaqCM
REE,NasdaqCM
REFI,NasdaqGM
REFR,NasdaqCM
REG,NasdaqGS
REGN,NasdaqGS
REKR,NasdaqCM
RELL,NasdaqGS
RELY,NasdaqGS
RENT,NasdaqGM
RENX,NasdaqCM
REPL,NasdaqGS
RETO,NasdaqCM
REVB,NasdaqCM
REYN,NasdaqGS
RFAI,NasdaqGM
RFIL,NasdaqGM
RGCO,NasdaqGM
RGEN,NasdaqGS
RGLD,NasdaqGS
RGNX,NasdaqGS
RGP,NasdaqGS
RGS,NasdaqGM
RGTI,NasdaqCM
RIBB,NasdaqCM
RIGL,NasdaqGS
RIOT,NasdaqCM
RIVN,NasdaqGS
RKDA,NasdaqCM
RKLB,NasdaqCM
RLAY,NasdaqGM
RLMD,NasdaqCM
RLYB,NasdaqCM
RMBI,NasdaqCM
RMBS,NasdaqGS
RMCF,NasdaqCM
RMCO,NasdaqCM
RMNI,NasdaqGM
RMR,NasdaqCM
RMSG,NasdaqCM
RMTI,NasdaqCM
RNA,NasdaqGM
RNAC,NasdaqGM
RNAZ,NasdaqCM
RNGT,NasdaqGM
RNTX,NasdaqCM
RNW,NasdaqGS
RNXT,NasdaqCM
ROAD,NasdaqGS
ROC,NasdaqCM
ROCK,NasdaqGS
ROIV,NasdaqGS
ROKU,NasdaqGS
ROMA,NasdaqCM
ROOT,NasdaqGS
ROP,NasdaqGS
ROST,NasdaqGS
RPD,NasdaqGM
RPGL,NasdaqCM
RPID,NasdaqCM
RPRX,NasdaqGS
RR,NasdaqCM
RRBI,NasdaqGS
RRGB,NasdaqGS
RRR,NasdaqGS
RSSS,NasdaqCM
RSVR,NasdaqGM
RTAC,NasdaqGM
RUBI,NasdaqCM
RUM,NasdaqGM
RUN,NasdaqGS
RUSHA,NasdaqGS
RUSHB,NasdaqGS
RVMD,NasdaqGS
RVSB,NasdaqGS
RVSN,NasdaqCM
RVYL,NasdaqCM
RWAY,NasdaqGS
RXRX,NasdaqGS
RXST,NasdaqGM
RXT,NasdaqGS
RYET,NasdaqCM
RYM,NasdaqCM
RYOJ,NasdaqCM
RYTM,NasdaqGM
RZLT,NasdaqCM
RZLV,NasdaqGM
SABR,NasdaqGS
SABS,NasdaqCM
SAFT,NasdaqGS
SAFX,NasdaqCM
SAGT,NasdaqCM
SAIA,NasdaqGS
SAIH,NasdaqCM
SAIL,NasdaqGS
SAMG,NasdaqGM
SANA,NasdaqGS
SANG,NasdaqGS
SANM,NasdaqGS
SATL,NasdaqCM
SATS,NasdaqGS
SAVA,NasdaqCM
SBAC,NasdaqGS
SBCF,NasdaqGS
SBET,NasdaqCM
SBFG,NasdaqCM
SBFM,NasdaqCM
SBGI,NasdaqGS
SBLK,NasdaqGS
SBLX,NasdaqCM
SBRA,NasdaqGS
SBUX,NasdaqGS
SCAG,NasdaqGM
SCHL,NasdaqGS
SCII,NasdaqGM
SCKT,NasdaqCM
SCLX,NasdaqCM
SCNI,NasdaqCM
SCOR,NasdaqGS
SCPQ,NasdaqGM
SCSC,NasdaqGS
SCVL,NasdaqGS
SCWO,NasdaqCM
SCYX,NasdaqCM
SCZM,NasdaqCM
SDA,NasdaqCM
SDGR,NasdaqGS
SDHI,NasdaqGM
SDM,NasdaqCM
SDOT,NasdaqCM
SDST,NasdaqCM
SEAT,NasdaqGS
SEDG,NasdaqGS
SEED,NasdaqCM
SEER,NasdaqGS
SEGG,NasdaqGM
SEIC,NasdaqGS
SELF,NasdaqCM
SENEA,NasdaqGS
SENEB,NasdaqGS
SEPN,NasdaqGM
SERA,NasdaqGM
SERV,NasdaqCM
SEV,NasdaqCM
SEZL,NasdaqCM
SFBC,NasdaqCM
SFD,NasdaqGS
SFIX,NasdaqGS
SFM,NasdaqGS
SFNC,NasdaqGS
SFST,NasdaqGM
SFWL,NasdaqCM
SGA,NasdaqGM
SGC,NasdaqGM
SGHT,NasdaqGS
SGLY,NasdaqCM
SGML,NasdaqCM
SGMO,NasdaqCM
SGP,NasdaqGS
SGRP,NasdaqCM
SGRY,NasdaqGS
SHBI,NasdaqGS
SHC,NasdaqGS
SHEN,NasdaqGS
SHIM,NasdaqCM
SHLS,NasdaqGM
SHMD,NasdaqGM
SHOO,NasdaqGS
SHOP,NasdaqGS
SIBN,NasdaqGM
SIDU,NasdaqCM
SIEB,NasdaqCM
SIFY,NasdaqCM
SIGA,NasdaqGM
SIGI,NasdaqGS
SILC,NasdaqGS
SILO,NasdaqCM
SIMA,NasdaqGM
SIMO,NasdaqGS
SINT,NasdaqCM
SION,NasdaqGM
SITM,NasdaqGM
SJ,NasdaqCM
SKBL,NasdaqCM
SKIN,NasdaqCM
SKWD,NasdaqGS
SKYE,NasdaqGM
SKYQ,NasdaqCM
SKYT,NasdaqCM
SKYW,NasdaqGS
SKYX,NasdaqCM
SLAB,NasdaqGS
SLDB,NasdaqGS
SLDP,NasdaqGS
SLE,NasdaqCM
SLGB,NasdaqCM
SLGL,NasdaqCM
SLM,NasdaqGS
SLN,NasdaqGM
SLNG,NasdaqCM
SLNO,NasdaqCM
SLP,NasdaqGS
SLS,NasdaqCM
SLSN,NasdaqCM
SLXN,NasdaqCM
SMBC,NasdaqGM
SMCI,NasdaqGS
SMID,NasdaqCM
SMMT,NasdaqGM
SMPL,NasdaqCM
SMSI,NasdaqCM
SMTC,NasdaqGS
SMTI,NasdaqCM
SMTK,NasdaqCM
SMX,NasdaqCM
SMXT,NasdaqCM
SNAL,NasdaqCM
SNBR,NasdaqGS
SND,NasdaqGS
SNDK,NasdaqGS
SNDL,NasdaqCM
SNDX,NasdaqGS
SNES,NasdaqCM
SNEX,NasdaqGS
SNFCA,NasdaqGM
SNGX,NasdaqCM
SNOA,NasdaqCM
SNPS,NasdaqGS
SNSE,NasdaqCM
SNT,NasdaqGM
SNTI,NasdaqCM
SNWV,NasdaqGM
SNY,NasdaqGS
SNYR,NasdaqCM
SOBR,NasdaqCM
SOCA,NasdaqGM
SOFI,NasdaqGS
SOGP,NasdaqCM
SOHU,NasdaqGS
SOLS,NasdaqGS
SONM,NasdaqCM
SONO,NasdaqGS
SOPA,NasdaqCM
SOPH,NasdaqGS
SORA,NasdaqCM
SOTK,NasdaqCM
SOUN,NasdaqGM
SOWG,NasdaqCM
SPAI,NasdaqCM
SPCB,NasdaqCM
SPEG,NasdaqGM
SPFI,NasdaqGS
SPKL,NasdaqGM
SPPL,NasdaqCM
SPRB,NasdaqCM
