ticker,exchange
MMM,NYSE
AOS,NYSE
ABT,NYSE
ABBV,NYSE
ACN,NYSE
ADBE,NASDAQ
AMD,NASDAQ
AES,NYSE
AFL,NYSE
A,NYSE
APD,NYSE
ABNB,NASDAQ
AKAM,NASDAQ
ALB,NYSE
ARE,NYSE
ALGN,NASDAQ
ALLE,NYSE
LNT,NASDAQ
ALL,NYSE
GOOGL,NASDAQ
GOOG,NASDAQ
MO,NYSE
AMZN,NASDAQ
AMCR,NYSE
AEE,NYSE
AEP,NASDAQ
AXP,NYSE
AIG,NYSE
AMT,NYSE
AWK,NYSE
AMP,NYSE
AME,NYSE
AMGN,NASDAQ
APH,NYSE
ADI,NASDAQ
AON,NYSE
APA,NASDAQ
APO,NYSE
AAPL,NASDAQ
AMAT,NASDAQ
APP,NASDAQ
APTV,NYSE
ACGL,NASDAQ
ADM,NYSE
ARES,NYSE
ANET,NYSE
AJG,NYSE
AIZ,NYSE
T,NYSE
ATO,NYSE
ADSK,NASDAQ
ADP,NASDAQ
AZO,NYSE
AVB,NYSE
AVY,NYSE
AXON,NASDAQ
BKR,NASDAQ
BALL,NYSE
BAC,NYSE
BAX,NYSE
BDX,NYSE
BRK-B,NYSE
BBY,NYSE
TECH,NASDAQ
BIIB,NASDAQ
BLK,NYSE
BX,NYSE
XYZ,NYSE
BK,NYSE
BA,NYSE
BKNG,NASDAQ
BSX,NYSE
BMY,NYSE
AVGO,NASDAQ
BR,NYSE
BRO,NYSE
BF-B,NYSE
BLDR,NYSE
BG,NYSE
BXP,NYSE
CHRW,NASDAQ
CDNS,NASDAQ
CPT,NYSE
CPB,NASDAQ
COF,NYSE
CAH,NYSE
CCL,NYSE
CARR,NYSE
CVNA,NYSE
CAT,NYSE
CBOE,NYSE
CBRE,NYSE
CDW,NASDAQ
COR,NYSE
CNC,NYSE
CNP,NYSE
CF,NYSE
CRL,NYSE
SCHW,NYSE
CHTR,NASDAQ
CVX,NYSE
CMG,NYSE
CB,NYSE
CHD,NYSE
CIEN,NYSE
CI,NYSE
CINF,NASDAQ
CTAS,NASDAQ
CSCO,NASDAQ
C,NYSE
CFG,NYSE
CLX,NYSE
CME,NASDAQ
CMS,NYSE
KO,NYSE
CTSH,NASDAQ
COIN,NASDAQ
CL,NYSE
CMCSA,NASDAQ
FIX,NYSE
CAG,NYSE
COP,NYSE
ED,NYSE
STZ,NYSE
CEG,NASDAQ
COO,NASDAQ
CPRT,NASDAQ
GLW,NYSE
CPAY,NYSE
CTVA,NYSE
CSGP,NASDAQ
COST,NASDAQ
CTRA,NYSE
CRH,NYSE
CRWD,NASDAQ
CCI,NYSE
CSX,NASDAQ
CMI,NYSE
CVS,NYSE
DHR,NYSE
DRI,NYSE
DDOG,NASDAQ
DVA,NYSE
DECK,NYSE
DE,NYSE
DELL,NYSE
DAL,NYSE
DVN,NYSE
DXCM,NASDAQ
FANG,NASDAQ
DLR,NYSE
DG,NYSE
DLTR,NASDAQ
D,NYSE
DPZ,NASDAQ
DASH,NASDAQ
DOV,NYSE
DOW,NYSE
DHI,NYSE
DTE,NYSE
DUK,NYSE
DD,NYSE
ETN,NYSE
EBAY,NASDAQ
ECL,NYSE
EIX,NYSE
EW,NYSE
EA,NASDAQ
ELV,NYSE
EME,NYSE
EMR,NYSE
ETR,NYSE
EOG,NYSE
EPAM,NYSE
EQT,NYSE
EFX,NYSE
EQIX,NASDAQ
EQR,NYSE
ERIE,NASDAQ
ESS,NYSE
EL,NYSE
EG,NYSE
EVRG,NASDAQ
ES,NYSE
EXC,NASDAQ
EXE,NASDAQ
EXPE,NASDAQ
EXPD,NYSE
EXR,NYSE
XOM,NYSE
FFIV,NASDAQ
FDS,NYSE
FICO,NYSE
FAST,NASDAQ
FRT,NYSE
FDX,NYSE
FIS,NYSE
FITB,NASDAQ
FSLR,NASDAQ
FE,NYSE
FISV,NASDAQ
F,NYSE
FTNT,NASDAQ
FTV,NYSE
FOXA,NASDAQ
FOX,NASDAQ
BEN,NYSE
FCX,NYSE
GRMN,NYSE
IT,NYSE
GE,NYSE
GEHC,NASDAQ
GEV,NYSE
GEN,NASDAQ
GNRC,NYSE
GD,NYSE
GIS,NYSE
GM,NYSE
GPC,NYSE
GILD,NASDAQ
GPN,NYSE
GL,NYSE
GDDY,NYSE
GS,NYSE
HAL,NYSE
HIG,NYSE
HAS,NASDAQ
HCA,NYSE
DOC,NYSE
HSIC,NASDAQ
HSY,NYSE
HPE,NYSE
HLT,NYSE
HOLX,NASDAQ
HD,NYSE
HON,NASDAQ
HRL,NYSE
HST,NASDAQ
HWM,NYSE
HPQ,NYSE
HUBB,NYSE
HUM,NYSE
HBAN,NASDAQ
HII,NYSE
IBM,NYSE
IEX,NYSE
IDXX,NASDAQ
ITW,NYSE
INCY,NASDAQ
IR,NYSE
PODD,NASDAQ
INTC,NASDAQ
IBKR,NASDAQ
ICE,NYSE
IFF,NYSE
IP,NYSE
INTU,NASDAQ
ISRG,NASDAQ
IVZ,NYSE
INVH,NYSE
IQV,NYSE
IRM,NYSE
JBHT,NASDAQ
JBL,NYSE
JKHY,NASDAQ
J,NYSE
JNJ,NYSE
JCI,NYSE
JPM,NYSE
KVUE,NYSE
KDP,NASDAQ
KEY,NYSE
KEYS,NYSE
KMB,NASDAQ
KIM,NYSE
KMI,NYSE
KKR,NYSE
KLAC,NASDAQ
KHC,NASDAQ
KR,NYSE
LHX,NYSE
LH,NYSE
LRCX,NASDAQ
LW,NYSE
LVS,NYSE
LDOS,NYSE
LEN,NYSE
LII,NYSE
LLY,NYSE
LIN,NASDAQ
LYV,NYSE
LMT,NYSE
L,NYSE
LOW,NYSE
LULU,NASDAQ
LYB,NYSE
MTB,NYSE
MPC,NYSE
MAR,NASDAQ
MRSH,NYSE
MLM,NYSE
MAS,NYSE
MA,NYSE
MTCH,NASDAQ
MKC,NYSE
MCD,NYSE
MCK,NYSE
MDT,NYSE
MRK,NYSE
META,NASDAQ
MET,NYSE
MTD,NYSE
MGM,NYSE
MCHP,NASDAQ
MU,NASDAQ
MSFT,NASDAQ
MAA,NYSE
MRNA,NASDAQ
MOH,NYSE
TAP,NYSE
MDLZ,NASDAQ
MPWR,NASDAQ
MNST,NASDAQ
MCO,NYSE
MS,NYSE
MOS,NYSE
MSI,NYSE
MSCI,NYSE
NDAQ,NASDAQ
NTAP,NASDAQ
NFLX,NASDAQ
NEM,NYSE
NWSA,NASDAQ
NWS,NASDAQ
NEE,NYSE
NKE,NYSE
NI,NYSE
NDSN,NASDAQ
NSC,NYSE
NTRS,NASDAQ
NOC,NYSE
NCLH,NYSE
NRG,NYSE
NUE,NYSE
NVDA,NASDAQ
NVR,NYSE
NXPI,NASDAQ
ORLY,NASDAQ
OXY,NYSE
ODFL,NASDAQ
OMC,NYSE
ON,NASDAQ
OKE,NYSE
ORCL,NYSE
OTIS,NYSE
PCAR,NASDAQ
PKG,NYSE
PLTR,NASDAQ
PANW,NASDAQ
PSKY,NASDAQ
PH,NYSE
PAYX,NASDAQ
PAYC,NYSE
PYPL,NASDAQ
PNR,NYSE
PEP,NASDAQ
PFE,NYSE
PCG,NYSE
PM,NYSE
PSX,NYSE
PNW,NYSE
PNC,NYSE
POOL,NASDAQ
PPG,NYSE
PPL,NYSE
PFG,NASDAQ
PG,NYSE
PGR,NYSE
PLD,NYSE
PRU,NYSE
PEG,NYSE
PTC,NASDAQ
PSA,NYSE
PHM,NYSE
PWR,NYSE
QCOM,NASDAQ
DGX,NYSE
Q,NYSE
RL,NYSE
RJF,NYSE
RTX,NYSE
O,NYSE
REG,NASDAQ
REGN,NASDAQ
RF,NYSE
RSG,NYSE
RMD,NYSE
RVTY,NYSE
HOOD,NASDAQ
ROK,NYSE
ROL,NYSE
ROP,NASDAQ
ROST,NASDAQ
RCL,NYSE
SPGI,NYSE
CRM,NYSE
SNDK,NASDAQ
SBAC,NASDAQ
SLB,NYSE
STX,NASDAQ
SRE,NYSE
NOW,NYSE
SHW,NYSE
SPG,NYSE
SWKS,NASDAQ
SJM,NYSE
SW,NYSE
SNA,NYSE
SOLV,NYSE
SO,NYSE
LUV,NYSE
SWK,NYSE
SBUX,NASDAQ
STT,NYSE
STLD,NASDAQ
STE,NYSE
SYK,NYSE
SMCI,NASDAQ
SYF,NYSE
SNPS,NASDAQ
SYY,NYSE
TMUS,NASDAQ
TROW,NASDAQ
TTWO,NASDAQ
TPR,NYSE
TRGP,NYSE
TGT,NYSE
TEL,NYSE
TDY,NYSE
TER,NASDAQ
TSLA,NASDAQ
TXN,NASDAQ
TPL,NYSE
TXT,NYSE
TMO,NYSE
TJX,NYSE
TKO,NYSE
TTD,NASDAQ
TSCO,NASDAQ
TT,NYSE
TDG,NYSE
TRV,NYSE
TRMB,NASDAQ
TFC,NYSE
TYL,NYSE
TSN,NYSE
USB,NYSE
UBER,NYSE
UDR,NYSE
ULTA,NASDAQ
UNP,NYSE
UAL,NASDAQ
UPS,NYSE
URI,NYSE
UNH,NYSE
UHS,NYSE
VLO,NYSE
VTR,NYSE
VLTO,NYSE
VRSN,NASDAQ
VRSK,NASDAQ
VZ,NYSE
VRTX,NASDAQ
VTRS,NASDAQ
VICI,NYSE
V,NYSE
VST,NYSE
VMC,NYSE
WRB,NYSE
GWW,NYSE
WAB,NYSE
WMT,NASDAQ
DIS,NYSE
WBD,NASDAQ
WM,NYSE
WAT,NYSE
WEC,NYSE
WFC,NYSE
WELL,NYSE
WST,NYSE
WDC,NASDAQ
WY,NYSE
WSM,NYSE
WMB,NYSE
WTW,NASDAQ
WDAY,NASDAQ
WYNN,NASDAQ
XEL,NASDAQ
XYL,NYSE
YUM,NYSE
ZBRA,NASDAQ
ZBH,NYSE
ZTS,NYSE
